version 2
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanChar (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)I 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0xe0007 0x1803 0x58 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0007 0x0 0x60 0x1803 0x440007 0x1803 0x150 0x0 0x4b0007 0x0 0x130 0x0 0x710007 0x0 0x90 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x940007 0x0 0x80 0x0 0x9b0007 0x0 0x60 0x0 0xac0007 0x0 0x40 0x0 0xc70007 0x0 0x20 0x0 0xeb0007 0x0 0x58 0x1803 0x1040005 0x0 0x0 0x20872690128 0x1803 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 64 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver startOfMarkup ()V 1 21 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 197 0x140005 0x0 0x0 0x20872690128 0x15 0x0 0x0 0x1d0005 0x0 0x0 0x208726901d8 0x15 0x0 0x0 0x200007 0x9 0x78 0xc 0x280005 0x0 0x0 0x208726901d8 0xc 0x0 0x0 0x2b0007 0xc 0x70 0x0 0x340005 0x9 0x0 0x0 0x0 0x0 0x0 0x370003 0x9 0x470 0x3b0008 0x8 0x0 0x420 0x0 0xd8 0xc 0x398 0x0 0x50 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x720003 0x0 0x398 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8f0007 0x0 0x100 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa10007 0x0 0x58 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb40005 0x0 0x0 0x0 0x0 0x0 0x0 0xb70003 0x0 0x228 0xc40005 0x0 0x0 0x0 0x0 0x0 0x0 0xc70007 0x0 0x70 0x0 0xd80005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x0 0x180 0xdf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe20007 0x0 0x130 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0xef0003 0x0 0xd8 0xf80005 0xc 0x0 0x0 0x0 0x0 0x0 0x1060005 0x0 0x0 0x20872690128 0xc 0x0 0x0 0x10a0003 0xc 0x50 0x1140005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 10 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 21 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 164 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLStringBuffer clear ()V 2 14065 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString (Ljava/lang/String;)Z 2 3185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x10005 0xc71 0x0 0x0 0x0 0x0 0x0 0x80005 0x0 0x0 0x20872690128 0xc71 0x0 0x0 0xb0007 0x0 0xf0 0xc71 0x2e0005 0x6e9f 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x98 0x6e9f 0x440007 0x622e 0xffffffffffffffa8 0xc71 0x680007 0x0 0x58 0xc71 0x730005 0x0 0x0 0x20872690128 0xc71 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 40 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/xni/XMLString append (C)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xb0007 0x0 0x50 0x0 0x1f0007 0x0 0x20 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanContent (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I 2 8023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0xe0007 0x1f57 0x70 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190003 0x0 0xa8 0x2c0007 0x1f56 0x90 0x1 0x310005 0x0 0x0 0x20872690128 0x1 0x0 0x0 0x520005 0x1 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x20872690128 0x1f57 0x0 0x0 0x670007 0x1f57 0x20 0x0 0x7a0007 0x8 0x68 0x16104 0x950002 0x16104 0x980007 0x141b5 0xffffffffffffffd0 0x1f50 0xa80003 0x1f50 0x18 0xce0007 0x0 0x58 0x1f58 0xdc0005 0x0 0x0 0x20872690128 0x1f58 0x0 0x0 0xec0005 0x0 0x0 0x2086d785a70 0x1f58 0x0 0x0 0xfd0007 0x8 0x78 0x1f50 0x1130007 0x1f50 0x58 0x0 0x11a0007 0x0 0x38 0x0 0x1200003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 21 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 35 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 63 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 70 com/sun/org/apache/xerces/internal/xni/XMLString methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isNameStart (I)Z 2 10029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x272d 0xd0007 0x6 0x38 0x2727 0x110003 0x2727 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl bufferContent ()V 1 42 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80005 0x0 0x0 0x20872690288 0x2a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x100000 oops 1 3 com/sun/org/apache/xerces/internal/util/XMLStringBuffer methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLScanner reportFatalError (Ljava/lang/String;[Ljava/lang/Object;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalidLiteral (I)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isInvalid (I)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x0 0x40007 0x0 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isHighSurrogate (I)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0x0 0x58 0x0 0x90007 0x0 0x38 0x0 0xd0003 0x0 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLScanner scanSurrogates (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x120002 0x0 0x150007 0x0 0xa0 0x0 0x250002 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x460007 0x0 0xa0 0x0 0x570002 0x0 0x5a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Integer toString (II)Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x20007 0x0 0x40 0x0 0x80007 0x0 0x20 0x0 0x110007 0x0 0x30 0x0 0x150002 0x0 0x1c0007 0x0 0xe0 0x0 0x250007 0x0 0x38 0x0 0x290003 0x0 0x18 0x330007 0x0 0x20 0x0 0x3c0007 0x0 0x38 0x0 0x530003 0x0 0xffffffffffffffe0 0x620007 0x0 0x20 0x0 0x760002 0x0 0x7c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanContent (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 1 21 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x100005 0x0 0x0 0x20872690128 0x15 0x0 0x0 0x190005 0x0 0x0 0x20872690288 0x15 0x0 0x0 0x270007 0x15 0xa8 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x0 0x270 0x410007 0x15 0x258 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600007 0x0 0x190 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x70 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0003 0x0 0xffffffffffffff70 0x860005 0x0 0x0 0x0 0x0 0x0 0x0 0x890007 0x0 0x58 0x0 0x910005 0x0 0x0 0x0 0x0 0x0 0x0 0x9f0007 0x0 0x40 0x15 0xa60007 0x0 0x20 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 10 com/sun/org/apache/xerces/internal/util/XMLStringBuffer methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEndElement ()I 2 6204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 120 0x40005 0x0 0x0 0x2086d46d518 0x183c 0x0 0x0 0x150005 0x0 0x0 0x20872690128 0x183c 0x0 0x0 0x180007 0x183c 0x90 0x0 0x260004 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x20872690128 0x183c 0x0 0x0 0x3b0005 0x0 0x0 0x20872690128 0x183c 0x0 0x0 0x3e0007 0x183c 0x90 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x183c 0x90 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x0 0x890007 0x0 0x58 0x183c 0x920005 0x0 0x0 0x20872871fb0 0x183c 0x0 0x0 0x9b0007 0x183c 0x58 0x0 0xa30005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 3 com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 10 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 35 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 42 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 89 com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/AbstractList add (Ljava/lang/Object;)Z 2 16646 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x3f15 0x0 0x2086da08bc8 0x1f2 0x0 0x0 0x60005 0x3f15 0x0 0x2086da08bc8 0x1f2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 org/jdom2/ContentList 10 org/jdom2/ContentList methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipSpaces ()Z 2 11943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 143 0xe0007 0x2ea7 0x58 0x1 0x150005 0x1 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x2ea8 0x20 0x0 0x400002 0x2ea8 0x430007 0x2e9f 0x2e0 0x9 0x4b0007 0x1 0x60 0x8 0x520007 0x0 0x1a0 0x8 0x580007 0x8 0x180 0x0 0x800007 0x0 0xe8 0x1 0x850005 0x0 0x0 0x20872690128 0x1 0x0 0x0 0x970005 0x1 0x0 0x0 0x0 0x0 0x0 0x9c0007 0x0 0x38 0x0 0xa70003 0x0 0x38 0xae0007 0x0 0x20 0x0 0xb60007 0x0 0x78 0x0 0xbd0007 0x0 0x58 0x0 0xd80007 0x0 0x38 0x0 0xe80003 0x0 0x18 0x10e0005 0x0 0x0 0x20872690128 0x8 0x0 0x0 0x11d0007 0x0 0x20 0x8 0x13b0007 0x8 0x78 0x0 0x1420005 0x0 0x0 0x0 0x0 0x0 0x0 0x14a0007 0x0 0x20 0x0 0x1600002 0x8 0x1630007 0x0 0xfffffffffffffd60 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 40 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 80 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/NamespaceSupport getDeclaredPrefixCount ()I 2 5108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner normalizeNewlines (SLcom/sun/org/apache/xerces/internal/xni/XMLString;ZZLcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 2 12623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x270007 0x1f03 0xc0 0x124d 0x2e0007 0x0 0xa0 0x124d 0x330007 0x124d 0x480 0x0 0x3b0007 0x0 0x40 0x0 0x430007 0x0 0x440 0x0 0x4a0007 0x0 0x420 0x0 0x690007 0x1f03 0xa0 0x1f03 0x700007 0x0 0x80 0x1f03 0x750007 0x1f03 0x1f8 0x0 0x7d0007 0x0 0x40 0x0 0x850007 0x0 0x1b8 0x0 0xb50007 0x1f03 0xc8 0x0 0xc70005 0x0 0x0 0x0 0x0 0x0 0x0 0xe10005 0x0 0x0 0x0 0x0 0x0 0x0 0xe40007 0x0 0x38 0x0 0xec0003 0x0 0x120 0xf30007 0x1f03 0xe8 0x0 0xfa0007 0x0 0xc8 0x0 0x1120007 0x0 0x60 0x0 0x1170007 0x0 0x58 0x0 0x11f0007 0x0 0x38 0x0 0x1390003 0x0 0x18 0x1460003 0x0 0x30 0x1560003 0x1f03 0x38 0x1690007 0x1f03 0xfffffffffffffdb0 0x0 0x17b0007 0x1f03 0x90 0x1f03 0x18c0007 0x1f03 0x58 0x0 0x1920005 0x0 0x0 0x0 0x0 0x0 0x0 0x1980003 0x1f03 0xffffffffffffff88 0x1b90007 0x1f03 0x100 0x0 0x1c90005 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x0 0x70 0x0 0x1de0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e10003 0x0 0x50 0x1f20005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/xni/XMLString setValues ([CII)V 2 7785 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf ([CII)Ljava/lang/String; 2 11395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x70002 0x2c84 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
